Name,correct publication,correct publication link
Methanobacterium aarhusense,"A.Shlimon et al., 2004, Int. J. Syst. Evol. Microbiol., vol. 54, p. 759",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.02994-0
Methanobacterium alcaliphilum,"S. Worakit et al., 1986, Int. J. Syst. Bacteriol., vol. 36, p. 380",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-36-3-380
Methanobacterium arcticum,"V. Shcherbakova et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 144",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.021311-0
Methanobacterium beijingense,"K. Ma et al., 2005, Int. J. Syst. Evol. Microbiol., vol. 55, p. 325",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63254-0
Methanobacterium bryantii,"W. Balch et al., 1979, Microbiol. Rev., vol. 43, p. 260",http://mmbr.asm.org/content/43/2/260.long
Methanobacterium congolense,"N. Cuzin et al., 2001, Int. J. Syst. Evol. Microbiol., vol. 51, p. 489",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-51-2-489
Methanobacterium espanolae,"G. Patel et al., 1990, Int. J. Syst. Bacteriol., vol. 40, p. 12",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-40-1-12
Methanobacterium ferruginis,"K. Mori et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 138",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.022723-0
Methanobacterium flexile," J. Zhu et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 2974",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.027540-0
Methanobacterium formicicum,"M. Bryant et al., 1987, Int. J. Syst. Bacteriol., vol. 37, p. 171",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-37-2-171
Methanobacterium ivanovii,"M. Jain et al., 1987, Syst. Appl. Microbiol., vol. 9, p. 77",http://www.sciencedirect.com/science/article/pii/S0723202087800590
Methanobacterium kanagiense,"K. Kitamura et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 1246",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.026013-0
Methanobacterium lacus,"G. Borrel et al., 2012, Int. J. Syst. Evol. Microbiol., vol. 62, p. 1625",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.034538-0
Methanobacterium movens,"J. Zhu et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 2974",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.027540-0
Methanobacterium movilense,"J. Schirmack et al., 2014, Int. J. Syst. Evol. Microbiol., vol. 64, p. 522",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.057224-0
Methanobacterium oryzae,"C. Joulian et al., 2000, Int. J. Syst. Evol. Microbiol., vol. 50, p. 525",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-50-2-525
Methanobacterium palustre,"G. Zellner et al., 1988, Arch. Microbiol., vol. 151, p. 1",https://link.springer.com/article/10.1007%2FBF00444660
Methanobacterium petrolearium,"K. Mori et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 138",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.022723-0
Methanobacterium subterraneum,"S. Kotelnikova et al., 1998, Int. J. Syst. Evol. Microbiol., vol. 48, p. 357",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-48-2-357
Methanobacterium thermaggregans,"K. Blotevogel et al., 1985, Arch. Microbiol., vol. 142, p. 218",https://link.springer.com/article/10.1007%2FBF00693393
Methanobacterium uliginosum,"H. Konig, 1984, Can. J. Microbiol., vol. 30, p. 1477",http://www.nrcresearchpress.com/doi/abs/10.1139/m84-235#.WVEUt-vyi01
Methanobacterium veterum,"K. Krivushin et al., 2010, Int. J. Syst. Evol. Microbiol., vol. 60, p. 455",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.011205-0
Methanobrevibacter acididurans,"D. Savant et al., 2002, Int. J. Syst. Evol. Microbiol., vol. 52, p. 1081",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1081
Methanobrevibacter arboriphilus,"J. Zeikus et al., 1975, Antonie Van Leeuwenhoek, vol. 41, p. 543",https://link.springer.com/article/10.1007/BF02565096
Methanobrevibacter boviskoreani,"J. Lee et al., 2013, Int. J. Syst. Evol. Microbiol., vol. 63, p. 4196",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.054056-0
Methanobrevibacter curvatus,"J. Leadbetter et al., 1996, Appl. Environ. Microbiol., vol. 62, p. 3620",http://aem.asm.org/content/62/10/3620.long
Methanobrevibacter cuticularis,"J. Leadbetter et al., 1996, Appl. Environ. Microbiol., vol. 62, p. 3620",http://aem.asm.org/content/62/10/3620.long
Methanobrevibacter filiformis,"J. Leadbetter et al., 1998, Arch. Microbiol., vol. 169, p. 287",https://link.springer.com/article/10.1007%2Fs002030050574
Methanobrevibacter gottschalkii,"T. Miller et al., 2002, Int. J. Syst. Evol. Microbiol., vol. 52, p. 819",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-3-819
Methanobrevibacter millerae,"S. Rea et al., 2007, Int. J. Syst. Evol. Microbiol., vol. 57, p. 450",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63984-0
Methanobrevibacter olleyae,"S. Rea et al., 2007, Int. J. Syst. Evol. Microbiol., vol. 57, p. 450",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63984-0
Methanobrevibacter oralis,"A. Ferrari et al., 1994, Curr. Microbiol., vol. 29, p. 7",https://link.springer.com/article/10.1007%2FBF01570184
Methanobrevibacter ruminantium,"H. Smith et al., 1958, J. Bacteriol., vol. 75, p. 713",http://jb.asm.org/content/75/6/713.long
Methanobrevibacter smithii,"W. Balch et al., 1979, Microbiol. Rev., vol. 43, p. 260",http://mmbr.asm.org/content/43/2/260.long
Methanobrevibacter thaueri,"T. Miller et al., 2002, Int. J. Syst. Evol. Microbiol., vol. 52, p. 819",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-3-819
Methanobrevibacter woesei,"T. Miller et al., 2002, Int. J. Syst. Evol. Microbiol., vol. 52, p. 819",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-3-819
Methanobrevibacter wolinii,"T. Miller et al., 2002, Int. J. Syst. Evol. Microbiol., vol. 52, p. 819",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-3-819
Methanocalculus chunghsingensis,"M. Lai et al., 2004, Int. J. Syst. Evol. Microbiol., vol. 54, p. 183",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.02761-0
Methanocalculus halotolerans,"B. Ollivier et al., 1998, Int. J. Syst. Bacteriol., vol. 48, p. 823",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-48-3-821
Methanocalculus natronophilus,"T. Zhilina et al., 2014, Microbiology, vol. 82, p. 698",https://link.springer.com/article/10.1134%2FS0026261713060131
Methanocalculus pumilus,"K. Mori et al., 2000, Int. J. Syst. Evol. Microbiol., vol. 50, p. 1723",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-50-5-1723
Methanocalculus taiwanensis,"M. Lai et al., 2002, Int. J. Syst. Evol. Microbiol., vol. 52, p. 1799",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-5-1799
Methanocaldococcus fervens,"C. Jeanthon et al., 1999, Int. J. Syst. Bacteriol., vol. 49, p. 583",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-49-2-583
Methanocaldococcus indicus,"S. L'Haridon et al., 2003, Int. J. Syst. Evol. Microbiol., vol. 53, p.1931",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.02700-0
Methanocaldococcus infernus,"C. Jeanthon et al., 1998, Int. J. Syst. Bacteriol., vol. 48, p. 913",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-48-3-913
Methanocaldococcus jannaschii,"W. Jones, et al., 1983, Arch. Microbiol., vol. 136, p. 254",https://link.springer.com/article/10.1007%2FBF00425213
Methanocaldococcus villosus,"A. Bellack et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p.1239",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.023663-0
Methanocaldococcus vulcanius,"C. Jeanthon et al., 1999, Int. J. Syst. Bacteriol., vol. 49, p. 583",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-49-2-583
Methanocella arvoryzae,"S. Sakai et al., 2010, Int. J. Syst. Evol. Microbiol., vol. 60, p. 2918",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.020883-0
Methanocella conradii,"Z. Lu et al., 2012, J. Bacteriol., vol. 194, p. 2398",http://jb.asm.org/content/194/9/2398.full
Methanocella paludicola,"S. Sakai et al., 2008, Int. J. Syst. Evol. Microbiol., vol. 58, p. 929",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.65571-0
Methanococcoides alaskense,"N. Singh et al., 2005, Int. J. Syst. Evol. Microbiol., vol. 55, p.2531",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63886-0
Methanococcoides burtonii,"P. Franzmann et al., 1992, Syst. Appl. Microbiol., vol. 15, p. 573",http://www.sciencedirect.com/science/article/pii/S0723202011801177
Methanococcoides methylutens,"K. Sowers et al., 1983, Appl. Environ. Microbiol., vol. 45, p. 684",http://aem.asm.org/content/45/2/684.long
Methanococcoides vulcani,"S. L'Haridon et al. 2014, Int. J. Syst. Evol. Microbiol., vol. 64, p. 1978",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.058289-0
Methanococcus aeolicus,"M. Kendall et al., 2006, Int. J. Syst. Evol. Microbiol., vol. 56, p. 1525",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.64216-0
Methanococcus maripaludis,"W. Jones et al., 1983, Arch. Microbiol., vol. 135, p. 91",https://link.springer.com/article/10.1007%2FBF00408015
Methanococcus vannielii,"T. Stadtman et al., 1951, J. Bacteriol., vol. 62, p. 269",http://jb.asm.org/content/62/3/269.long
Methanococcus voltae,"W. Belch et al., 1989, Int. J. Syst. Bacteriol., vol. 39, p. 493",http://mmbr.asm.org/content/43/2/260.long
Methanocorpusculum aggregans,"B. Ollivier et al., 1985, Int. J. Syst. Bacteriol., vol. 35, p. 127",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-35-2-127
Methanocorpusculum bavaricum,"G. Zellner et al., 1989, Arch. Microbiol., vol. 151, p. 381",https://link.springer.com/article/10.1007/BF00416595
Methanocorpusculum labreanum,"Y. Zhao et al., 1989, Int. J. Syst. Evol. Microbiol., vol. 39, p. 10",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-39-1-10
Methanocorpusculum parvum,"G. Zellner et al., 1987, Arch. Microbiol., vol. 147, p. 13",https://link.springer.com/article/10.1007%2FBF00492898
Methanocorpusculum sinense,"G. Zellner et al., 1989, Arch. Microbiol., vol. 151, p. 381",https://link.springer.com/article/10.1007/BF00416595
Methanoculleus bourgensis,"B. Ollivier et al., 1986, Int. J. Syst. Bacteriol., vol. 36, p. 297",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-36-2-297
Methanoculleus chikugoensis,"D. Dianou et al., 2001, Int. J. Syst. Evol. Microbiol., vol. 51, p. 1663",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-51-5-1663
Methanoculleus horonobensis,"S. Shimizu et al., 2013, Int. J. Syst. Evol. Microbiol., vol. 63, p. 4320",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.053520-0
Methanoculleus hydrogenitrophicus,"J. Tian et al., 2010, Int. J. Syst. Evol. Microbiol., vol. 60, p. 2165",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.019273-0
Methanoculleus marisnigri,"J. Romesser et al., 1979, Arch. Microbiol., vol. 121, p. 147",https://link.springer.com/article/10.1007%2FBF00689979
Methanoculleus palmolei,"G. Zellner et al., 1998, Int. J. Syst. Bacteriol., vol. 48, p. 1111",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-48-4-1111
Methanoculleus receptaculi,"L. Cheng et al., 2008, FEMS Microbiol. Lett., vol. 285, p. 65",http://onlinelibrary.wiley.com/doi/10.1111/j.1574-6968.2008.01212.x/full
Methanoculleus sediminis,"S. Chen et al., 2015, Int. J. Syst. Evol. Microbiol., vol. 65, p. 2141",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.000233
Methanoculleus submarinus,"J. Mikucki et al., 2003, Appl. Environ. Microbiol., vol. 69, p. 3311",http://aem.asm.org/content/69/6/3311.long
Methanoculleus thermophilus,"C. Rivard et al., 1982, Int. J. Syst. Bacteriol., vol. 32, p. 430",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-32-4-430
Methanofollis aquaemaris,"M. Lai et al., 2001, Int. J. Syst. Evol. Microbiol., vol. 51, p. 1873",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-51-5-1873
Methanofollis ethanolicus,"H. Imachi et al., 2009, Int. J. Syst. Evol. Microbiol., vol. 59, p. 800",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.003731-0
Methanofollis formosanus,"S. Wu et al., 2005, Int. J. Syst. Evol. Microbiol., vol. 55, p. 837",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63475-0
Methanofollis liminatans,"G. Zellner et al., 1990, Arch. Microbiol., vol. 153, p. 287",https://link.springer.com/article/10.1007%2FBF00249084
Methanofollis tationis,"H. Zabel et al., 1984, Arch. Microbiol., vol. 137, p. 308",https://link.springer.com/article/10.1007%2FBF00410727
Methanogenium boonei,"M. Kendall et al., 2007, Appl. Environ. Microbiol., vol. 73, p. 407",http://aem.asm.org/content/73/2/407.long
Methanogenium cariaci," J. Romesser et al., 1979, Arch. Microbiol., vol. 121, p. 147",https://link.springer.com/article/10.1007%2FBF00689979
Methanogenium frigidum,"P. Franzmann et al., 1997, Int. J. Syst. Bacteriol., vol. 47, p. 1068",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-47-4-1068
Methanogenium marinum,"S. Chong et al., 2002, Antonie Van Leeuwenhoek, vol. 81, p. 263",https://link.springer.com/article/10.1023/A%3A1020535222281
Methanogenium organophilum,"F. Widdel et al., 1988, Arch. Microbiol., vol. 150, p. 477",https://link.springer.com/article/10.1007%2FBF00422290
Methanohalobium evestigatum,"T. Zhilina et al., 1987, Dokl. Akad. Nauk SSSR, vol. 293, p. 464",https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=2322&lvl=3&lin=f&keep=1&srchmode=1&unlock
Methanohalophilus euhalobius,"I. Davidova et al., 1987, Antonie Van Leeuwenhoek, vol. 71, p. 313",https://link.springer.com/article/10.1023/A%3A1000103618451
Methanohalophilus halophilus,"T. Zhilina et al., 1984, Mikrobiologiya, vol. 52, p. 375",https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=2177&lvl=3&lin=f&keep=1&srchmode=1&unlock
Methanohalophilus levihalophilus,"T. Katayama et al., 2014, Int. J. Syst. Evol. Microbiol., vol. 64, p. 2089",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.063677-0
Methanohalophilus mahii,"J. Paterek et al., 1988, Int. J. Syst. Bacteriol., vol. 38, p. 122",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-38-1-122
Methanohalophilus portucalensis,"D. Boone et al., 1993, Int. J. Syst. Bacteriol., vol. 43, p. 430",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-43-3-430
Methanolacinia paynteri,"C. Rivard et al., 1983, Appl. Environ. Microbiol., vol. 46, p. 484",http://aem.asm.org/content/46/2/484.long
Methanolinea mesophila,NA,NA
Methanolinea tarda,"H. Imachi et al., 2008, Int. J. Syst. Evol. Microbiol., vol. 58, p. 294",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.65394-0
Methanolobus bombayensis,"P. Kadam et al., 1994, Int. J. Syst. Bacteriol., vol. 44, p. 603",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-44-4-603
Methanolobus oregonensis,"Y. Liu et al., 1990, Int. J. Syst. Bacteriol., vol. 40, p. 111",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-40-2-111
Methanolobus profundi,"H. Mochimaru et al., 2009, Int. J. Syst. Evol. Microbiol., vol. 59, p. 714",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.001677-0
Methanolobus psychrophilus,"G. Zhang et al., 2008, Appl. Environ. Microbiol., vol. 74, p. 6114",http://aem.asm.org/content/74/19/6114.long
Methanolobus taylorii,"R. Oremland et al., 1994, Int. J. Syst. Evol. Microbiol., vol. 44, p. 573",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-44-3-573
Methanolobus tindarius,"H. König et al., 1982, Zentralbl. Bakteriol. Mikrobiol. Hyg. [B], vol. 3, p. 478",http://www.sciencedirect.com/science/article/pii/S0721957182800057
Methanolobus vulcani,"P. Kadam et al., 1995, Int. J. Syst. Bacteriol., vol. 45, p. 400",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-45-2-400
Methanolobus zinderi,"S. Doerfert et al., 2009, Int. J. Syst. Evol. Microbiol., vol. 59, p. 1064",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.003772-0
Methanomassiliicoccus luminyensis,"B. Dridi et al., 2012, Int. J. Syst. Evol. Microbiol., vol. 62, p. 1902",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.033712-0
Methanomethylovorans hollandica,"B. Lomans et al., 1999, Appl. Environ. Microbiol., vol. 65, p. 3641",http://aem.asm.org/content/65/8/3641.long
Methanomethylovorans thermophila,"B. Jiang et al., 2005, Int. J. Syst. Evol. Microbiol., vol. 55, p. 2465",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63818-0
Methanomethylovorans uponensis,"I. Cha et al., 2013, Antonie Van Leeuwenhoek, vol. 104, p. 1005",https://link.springer.com/article/10.1007%2Fs[phone]-4
Methanomicrobium mobile,"M. Paynter et al., 1968, J. Bacteriol., vol. 95, p. 1943",http://jb.asm.org/content/95/5/1943.long
Methanomicrococcus blatticola,"W. Sprenger et al., 2000, Int. J. Syst. Evol. Microbiol., vol. 50, p. 1989",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-50-6-1989
Methanoplanus endosymbiosus,"J. van Bruggen et al., 1986, Arch. Microbiol., vol. 144, p. 367",https://link.springer.com/article/10.1007%2FBF00409886
Methanoplanus limicola,"G. Wildgruber et al., 1982, Arch. Microbiol., vol. 132, p. 31",https://link.springer.com/article/10.1007%2FBF00690813
Methanoplanus petrolearius,"B. Ollivier et al., 1997, FEMS Microbiol. Lett., vol. 147, p. 51",http://onlinelibrary.wiley.com/doi/10.1111/j.1574-6968.1997.tb10219.x/abstract
Methanopyrus kandleri,"M. Kurr et al., 1991, Arch. Microbiol., vol. 156, p. 239",https://link.springer.com/article/10.1007%2FBF00262992
Methanoregula boonei," S. Brauer et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 45",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.021782-0
Methanoregula formicica,"Y. Yashiro et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 53",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.014811-0
Methanosaeta concilii,"G. Patel et al., 1990, Int. J. Syst. Bacteriol., vol. 40, p. 79",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-40-1-79
Methanosaeta harundinacea,"K. Ma et al., 2006, Int. J. Syst. Evol. Microbiol., vol. 56, p. 127",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.63887-0
Methanosaeta pelagica,"K. Mori et al., 2012, Appl. Environ. Microbiol., vol. 78, p. 3416",http://aem.asm.org/content/78/9/3416.long
Methanosaeta thermophila,"G. Patel et al., 1990, Int. J. Syst. Bacteriol., vol. 40, p. 79",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-40-1-79
Methanosalsum zhilinae,"I. Mathrani et al., 1988, Int. J. Syst. Bacteriol., vol. 38, p. 139",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-38-2-139
Methanosarcina acetivorans,"K. Sowers et al., 1983, Appl. Environ. Microbiol., vol. 47, p. 971",http://aem.asm.org/content/47/5/971.long
Methanosarcina baltica,"D. von Klein et al., 2002, Extremophiles, vil. 6, p. 103",https://link.springer.com/article/10.1007/s007920100234
Methanosarcina barkeri,"M. Bryant et al., 1987, Int. J. Syst. Bacteriol., vol. 37, p. 169",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-37-2-169
Methanosarcina horonobensis,"S. Shimizu et al., 2011, Int. J. Syst. Evol. Microbiol., vol. 61, p. 2503",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.028548-0
Methanosarcina lacustris,"M. Simankova et al., 2001, Syst. Appl. Microbiol., vol. 24, p. 362",http://www.sciencedirect.com/science/article/pii/S0723202004700454
Methanosarcina mazei,"R. Mah, 1980, Curr. Microbiol., vol. 3, p. 321",https://link.springer.com/article/10.1007%2FBF02601895
Methanosarcina semesiae,"T. Lyimo et al., 2000, Int. J. Syst. Evol. Microbiol., vol. 50, p. 171",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-50-1-171
Methanosarcina siciliae,"S. Ni et al., 1991, Int. J. Syst. Bacteriol., vol. 41, p. 410",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-41-3-410
Methanosarcina soligelidi,"D. Wagner et al., 2013, Int. J. Syst. Evol. Microbiol., vol. 63, p. 2986",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.046565-0
Methanosarcina spelaei,"L. Ganzert et al., 2014, Int. J. Syst. Evol. Microbiol., vol. 64, p. 3478",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.064956-0
Methanosarcina thermophila,"S. Zinder et al., 1985, Int. J. Syst. Evol. Microbiol., vol. 35, p. 522",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-35-4-522
Methanosarcina vacuolata,"T. Zhilina et al., 1987, Int. J. Syst. Bacteriol., vol. 37, p. 281",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-37-3-281
Methanosphaera cuniculi,"B. Biavati et al., 1988, Appl. Environ. Microbiol., vol. 54, p. 768",http://aem.asm.org/content/54/3/768.long
Methanosphaera stadtmanae,"T. Miller et al., 1985, Arch. Microbiol., vol. 141, p. 116",https://link.springer.com/article/10.1007/BF00423270
Methanosphaerula palustris,"H. Cadillo-Quiroz et al., 2009, Int. J. Syst. Evol. Microbiol., vol. 59, p. 928",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.006890-0
Methanospirillum hungatei,"J. Ferry et al., 1974, Int. J. Syst. Evol. Microbiol., vol. 24, p. 465",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-24-4-465
Methanospirillum lacunae,"T. Iino et al., 2010, Int. J. Syst. Evol. Microbiol., vol. 60, p. 2563",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.020131-0
Methanospirillum psychrodurum,"L. Zhou et al., 2014, Int. J. Syst. Evol. Microbiol., vol. 64, p. 638",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.057299-0
Methanospirillum stamsii,"S. Parshina et al., 2014, Int. J. Syst. Evol. Microbiol., vol. 64, p. 180",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.056218-0
Methanothermobacter crinale,"L. Cheng et al., 2011, Appl. Environ. Microbiol., vol. 77, p. 5212",http://aem.asm.org/content/77/15/5212.long
Methanothermobacter defluvii,"S. Kotelnikova et al., 1993, Syst. Appl. Microbiol., vol. 16, p. 427",http://www.sciencedirect.com/science/article/pii/S0723202011802766
Methanothermobacter marburgensis,"A. Wasserfallen et al., 2000, Int. J. Syst. Evol. Microbiol., vol. 50, p. 43",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-50-1-43
Methanothermobacter tenebrarum,"K. Nakamura et al., 2013, Int. J. Syst. Evol. Microbiol., vol. 63, p. 715",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.041681-0
Methanothermobacter thermautotrophicus,"J. Zeikus et al., 1972, J. Bacteriol., vol. 109, p. 707",http://jb.asm.org/content/109/2/707.long
Methanothermobacter thermoflexus,"S. Kotelnikova et al., 1993, Syst. Appl. Microbiol., vol. 16, p. 427",http://www.sciencedirect.com/science/article/pii/S0723202011802766
Methanothermobacter thermophilus,NA,NA
Methanothermobacter wolfeii,"J. Winter et al., 1984, Syst. Appl. Microbiol., vol. 5, p. 457",http://www.sciencedirect.com/science/article/pii/S072320208480003X
Methanothermococcus okinawensis,"K. Takai et al., 2002, Int. J. Syst. Evol. Microbiol., vol. 52, p. 1089",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1089#tab2
Methanothermococcus thermolithotrophicus,"H. Huber et al., 1982, Arch. Mikrobiol., vol. 132, p. 47",https://link.springer.com/article/10.1007%2FBF00690816
Methanothermus fervidus,"K. Stetter et al., 1981, Zentralbl. Bakteriol. Mikrobiol. Hyg., vol. 2, p. 166",http://www.sciencedirect.com/science/article/pii/S0721957181800385
Methanothermus sociabilis,"G. Lauerer et al., 1986, Syst. Appl. Microbiol., vol. 8, p. 100",http://www.sciencedirect.com/science/article/pii/S0723202086801564
Methanotorris formicicus,"K. Takai et al., 2004, Int. J. Syst. Evol. Microbiol., vol. 54, p. 1095",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.02887-0
Methanotorris igneus,"S. Burggraf et al., 1990, Syst. Appl. Microbiol., vol. 13, p. 263",http://www.sciencedirect.com/science/article/pii/S0723202011801979
Methermicoccus shengliensis,"L. Cheng et al., 2007, Int. J. Syst. Evol. Microbiol., vol. 57, p. 2964",http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.65049-0#tab2
